@GEOTOOLS_BEGIN
   # CSV-Datei für den Import in eine Excel-Tabellenvorlage ohne Spaltennamen mit Add-In Geotools
   
 @CSV-Settings
   #FieldSeparator   = ;
   #TextQualifier    = '
   #TrimFields       = true
   
 @DataImportOptions
   UseBackupColumns = false
   EditData         = false
   
 @Metadata
   # Beschreibende Daten für den Tabellenkopf
   x.Statistik.Programm = Export - Linien-Übersicht (offene Linien)  0.9.1
   
 @ExcelFieldFormats
   # Spaltenformatierungen für Excel-Tabelle
   # $AllOtherColumns$ =     @
   CAD.Ele.Lfd         =     0
   CAD.Ele.ID          =     0
   CAD.Ele.Typ.Nr      =     0
   CAD.Ele.Typ.Name    =     @
   CAD.Ele.SubTyp      =     @
   CAD.Ele.Laenge      = 0.000
   CAD.Ele.Radius      = 0.000
   CAD.Ele.Pkt.Anz     =     0
   CAD.Ele.Anf.Y       = 0.000
   CAD.Ele.Anf.X       = 0.000
   CAD.Ele.Anf.Z       = 0.000
   CAD.Ele.End.Y       = 0.000
   CAD.Ele.End.X       = 0.000
   CAD.Ele.End.Z       = 0.000
   CAD.Attr.Ebene.Nr   =     0
   CAD.Attr.Ebene.Name =     @
   CAD.Attr.Farbe      =     @
   CAD.Attr.LinienArt  =     @
   CAD.Attr.Dicke      =     @
   CAD.Ele.GG          =     0
   CAD.Ele.NestLevel   =     0
   CAD.X.Ele.ID        =     0
   CAD.X.Ele.Typ.Nr    =     0
   CAD.X.Ele.Typ.Name  =     @
   CAD.X.Ele.Name      =     @
   CAD.DGN.Verz        =     @
   CAD.DGN.Name        =     @
   CAD.DGN.Ext         =     @
   CAD.DGN.Format      =     @
   CAD.Modell.Name     =     @
   CAD.Modell.Typ      =     @
   CAD.Modell.Raum     =     @
   
 @ExcelFieldUnits
   # Spalten-Einheiten für Excel-Tabelle
   CAD.Ele.Laenge  = m
   
 @ExcelTableProps
   # Einstellungen für Excel-Tabelle
   Class    = tabImportAllgemein
   AutoSave = false
   
@GEOTOOLS_END
CAD.Ele.Lfd,CAD.Ele.ID,CAD.Ele.Typ.Nr,CAD.Ele.Typ.Name,CAD.Ele.SubTyp,CAD.Ele.Laenge,CAD.Ele.Radius,CAD.Ele.Pkt.Anz,CAD.Ele.Anf.Y,CAD.Ele.Anf.X,CAD.Ele.Anf.Z,CAD.Ele.End.Y,CAD.Ele.End.X,CAD.Ele.End.Z,CAD.Attr.Ebene.Nr,CAD.Attr.Ebene.Name,CAD.Attr.Farbe,CAD.Attr.LinienArt,CAD.Attr.Dicke,CAD.Ele.GG,CAD.Ele.NestLevel,CAD.X.Ele.ID,CAD.X.Ele.Typ.Nr,CAD.X.Ele.Typ.Name,CAD.X.Ele.Name,CAD.DGN.Verz,CAD.DGN.Name,CAD.DGN.Ext,CAD.DGN.Format,CAD.Modell.Name,CAD.Modell.Typ,CAD.Modell.Raum
211,16780,4,Polygon,,1.54479,,2,5411487.32700,5656570.75100,0.00000,5411485.85735,5656571.22694,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2917,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
212,16781,16,Bogen,Kreis,5.97033,3.94232,,5411485.85735,5656571.22694,0.00000,5411483.29800,5656576.00000,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2917,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
213,16782,4,Polygon,,14.73230,,3,5411483.29800,5656576.00000,0.00000,5411492.34527,5656580.90418,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2917,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
214,16783,4,Polygon,,1.04340,,2,5411481.53600,5656553.22300,0.00000,5411480.53400,5656553.51400,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2918,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
215,16784,16,Bogen,Kreis,5.48397,4.07030,,5411480.53400,5656553.51400,0.00000,5411477.82400,5656557.80900,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2918,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
216,16785,4,Polygon,,5.88485,,2,5411477.82400,5656557.80900,0.00000,5411479.57600,5656563.42700,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2918,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
217,16786,16,Bogen,Kreis,5.71770,3.63001,,5411479.57600,5656563.42700,0.00000,5411484.32400,5656565.40800,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2918,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
218,16787,4,Polygon,,1.16943,,2,5411484.32400,5656565.40800,0.00000,5411485.43100,5656565.03100,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2918,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
219,2919,4,Polygon,,5.97146,,3,5411380.11285,5656523.90332,0.00000,5411381.89700,5656529.60200,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
220,2920,4,Polygon,,10.76522,,4,5411375.88300,5656521.09900,0.00000,5411376.58274,5656522.47495,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
221,2921,4,Polygon,,32.47073,,4,5411366.07500,5656490.14500,0.00000,5411375.88300,5656521.09900,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
222,2922,4,Polygon,,62.59085,,2,5411402.21975,5656365.04564,0.00000,5411457.67200,5656336.01700,0.00000,96,B-PL_BFRV820-AufgeständertesGebäude,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
223,2929,4,Polygon,,39.63607,,2,5411438.55283,5656353.09146,0.00000,5411398.94800,5656354.66500,0.00000,96,B-PL_BFRV820-AufgeständertesGebäude,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
224,2930,4,Polygon,,27.37957,,2,5411457.67200,5656336.01700,0.00000,5411462.69004,5656362.93280,0.00000,96,B-PL_BFRV820-AufgeständertesGebäude,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
225,2931,4,Polygon,,20.66626,,2,5411456.50500,5656343.50800,0.00000,5411465.92600,5656361.90200,0.00000,96,B-PL_BFRV820-AufgeständertesGebäude,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
226,2932,4,Polygon,,31.54351,,3,5411475.24499,5656435.84071,0.00000,5411493.60843,5656448.87420,0.00000,96,B-PL_BFRV820-AufgeständertesGebäude,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
227,2933,4,Polygon,,48.01855,,3,5411469.37856,5656450.27261,0.00000,5411491.10197,5656482.19321,0.00000,96,B-PL_BFRV820-AufgeständertesGebäude,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
228,2934,4,Polygon,,23.22939,,3,5411484.96384,5656422.21487,0.00000,5411462.82307,5656429.24273,0.00000,99,B-PL_BFRV840-Schlitzrinne,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
229,2950,4,Polygon,,8.45105,,7,5411425.95072,5656538.60143,0.00000,5411425.85921,5656538.31573,0.00000,98,B-PL_BFRV840-EntwässRand,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
230,2956,4,Polygon,,13.08274,,2,5411438.19100,5656505.50100,0.00000,5411451.15400,5656507.26700,0.00000,4,B-PL_BFRV820-Durchfahrt,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
231,2962,4,Polygon,,13.09212,,2,5411439.87000,5656510.84200,0.00000,5411449.50500,5656501.97800,0.00000,4,B-PL_BFRV820-Durchfahrt,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
232,2963,4,Polygon,,60.92561,,7,5411380.11285,5656523.90332,0.00000,5411438.11872,5656505.26998,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
233,2969,4,Polygon,,4.55774,,2,5411472.51300,5656635.75000,0.00000,5411476.52100,5656633.58000,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
234,2970,4,Polygon,,12.09145,,4,5411454.73185,5656506.21588,0.00000,5411458.83300,5656498.73700,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
235,2971,4,Polygon,,36.85145,,4,5411506.51919,5656489.79264,0.00000,5411471.39900,5656500.95500,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
236,2972,4,Polygon,,5.92401,,2,5411512.21200,5656487.99300,0.00000,5411510.42800,5656482.34400,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
237,2973,4,Polygon,,3.97097,,2,5411501.91900,5656455.67300,0.00000,5411500.69000,5656451.89700,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
238,2974,4,Polygon,,3.78392,,2,5411488.67600,5656414.14100,0.00000,5411487.54200,5656410.53100,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
239,2975,4,Polygon,,6.66331,,4,5411486.17863,5656406.24307,0.00000,5411484.16330,5656399.89188,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
240,16788,16,Bogen,Kreis,4.21317,5.67048,,5411416.47900,5656661.35400,0.00000,5411420.29300,5656662.90400,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,1,2976,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
241,2977,4,Polygon,,4.35340,,5,5411428.92900,5656539.09300,0.00000,5411430.11225,5656543.21305,0.00000,8,B-PL_BFRV840-Einfassung,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
242,3673,4,Polygon,,9.00698,,4,5411422.05333,5656539.52973,0.00000,5411422.52980,5656539.37775,0.00000,98,B-PL_BFRV840-EntwässRand,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
243,3674,4,Polygon,,3.07280,,5,5411435.89141,5656399.43993,0.00000,5411436.04244,5656399.91654,0.00000,98,B-PL_BFRV840-EntwässRand,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
244,3792,4,Polygon,,27.55275,,2,5411469.57742,5656497.26369,0.00000,5411495.67400,5656488.42500,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
245,3795,4,Polygon,,7.97903,,2,5411451.82800,5656434.90700,0.00000,5411459.42800,5656432.47700,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
246,3919,4,Polygon,,15.50000,,2,5411428.23776,5656616.07375,0.00000,5411432.23300,5656631.05000,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
247,3921,4,Polygon,,4.89494,,3,5411482.11562,5656612.33101,0.00000,5411477.70700,5656614.45800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
248,3928,4,Polygon,,47.80435,,2,5411517.87400,5656581.49900,0.00000,5411472.89000,5656597.67600,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
249,3929,4,Polygon,,1.00000,,2,5411439.14722,5656582.44665,0.00000,5411438.26000,5656582.90800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
250,3930,4,Polygon,,4.60000,,2,5411439.04911,5656587.43981,0.00000,5411438.26000,5656582.90800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
251,3931,4,Polygon,,1.20000,,2,5411405.33263,5656594.56316,0.00000,5411404.34400,5656593.88300,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
252,3932,4,Polygon,,12.57558,,2,5411417.26057,5656598.54681,0.00000,5411405.33263,5656594.56316,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
253,3933,4,Polygon,,24.50000,,2,5411427.65395,5656586.34005,0.00000,5411404.34400,5656593.88300,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
254,3934,4,Polygon,,11.37586,,2,5411407.50302,5656567.99668,0.00000,5411396.52000,5656565.03300,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
255,3935,4,Polygon,,3.22352,,2,5411399.55439,5656563.94508,0.00000,5411396.52000,5656565.03300,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
256,3936,4,Polygon,,34.94600,,2,5411425.94589,5656547.56782,0.00000,5411392.67900,5656558.27000,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
257,3937,4,Polygon,,1.00000,,2,5411392.54991,5656557.27837,0.00000,5411392.67900,5656558.27000,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
258,3938,4,Polygon,,1.00000,,2,5411432.85604,5656544.90941,0.00000,5411432.23100,5656545.69000,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
259,3939,4,Polygon,,1.62156,,2,5411433.81070,5656545.32393,0.00000,5411432.23100,5656545.69000,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
260,3940,4,Polygon,,5.49967,,2,5411433.79065,5656550.96388,0.00000,5411432.23100,5656545.69000,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
261,3941,4,Polygon,,4.84793,,2,5411431.63327,5656507.38955,0.00000,5411430.03400,5656502.81300,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
262,3942,4,Polygon,,16.64855,,2,5411430.03400,5656502.81300,0.00000,5411417.82800,5656491.49100,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
263,3943,4,Polygon,,16.10000,,2,5411423.49525,5656476.58488,0.00000,5411408.07900,5656481.22700,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
264,3944,4,Polygon,,15.37964,,2,5411419.26671,5656470.67387,0.00000,5411408.07900,5656481.22700,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
265,3945,4,Polygon,,3.03325,,2,5411471.45674,5656494.88278,0.00000,5411469.57742,5656497.26369,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
266,3946,4,Polygon,,9.65142,,3,5411492.00400,5656479.53800,0.00000,5411495.67400,5656488.42500,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
267,3947,4,Polygon,,21.51355,,2,5411414.71571,5656456.37149,0.00000,5411396.55500,5656444.83800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
268,3948,4,Polygon,,16.30000,,2,5411412.05559,5656439.79601,0.00000,5411396.55500,5656444.83800,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
269,3949,4,Polygon,,25.17075,,2,5411403.29700,5656420.58698,0.00000,5411396.55500,5656444.83800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
270,3950,4,Polygon,,19.30552,,2,5411398.78006,5656406.25314,0.00000,5411381.44900,5656397.74800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
271,3951,4,Polygon,,15.70000,,2,5411396.35827,5656392.82828,0.00000,5411381.44900,5656397.74800,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
272,3952,4,Polygon,,24.00000,,2,5411390.11993,5656375.36910,0.00000,5411381.44900,5656397.74800,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
273,4028,4,Polygon,,8.33148,,3,5411441.41743,5656389.29824,0.00000,5411433.47206,5656391.80512,0.00000,98,B-PL_BFRV840-EntwässRand,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
274,4033,4,Polygon,,5.64033,,6,5411444.30599,5656603.68919,0.00000,5411447.89350,5656605.43767,0.00000,98,B-PL_BFRV840-EntwässRand,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
275,4034,4,Polygon,,8.83017,,4,5411433.62310,5656392.28176,0.00000,5411441.41743,5656389.29824,0.00000,98,B-PL_BFRV840-EntwässRand,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
276,4065,4,Polygon,,12.50000,,2,5411419.35212,5656621.94039,0.00000,5411423.16892,5656633.84342,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
277,4081,4,Polygon,,16.70000,,3,5411444.22865,5656610.20214,0.00000,5411449.28900,5656626.11700,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
278,16789,4,Polygon,,1.07997,,2,5411515.95600,5656480.89500,0.00000,5411514.92800,5656481.22600,0.00000,66,B-PL_BFRV850-SonderschachtUIBegr,ByLevel,ByLevel,ByLevel,0,1,4117,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
279,16790,16,Bogen,Kreis,2.22884,0.71013,,5411514.92800,5656481.22600,0.00000,5411515.36300,5656482.57800,0.00000,66,B-PL_BFRV850-SonderschachtUIBegr,ByLevel,ByLevel,ByLevel,0,1,4117,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
280,16791,4,Polygon,,2.50149,,3,5411515.36300,5656482.57800,0.00000,5411515.95600,5656480.89500,0.00000,66,B-PL_BFRV850-SonderschachtUIBegr,ByLevel,ByLevel,ByLevel,0,1,4117,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
281,4381,4,Polygon,,5.77262,,3,5411445.18643,5656394.77515,0.00000,5411439.82500,5656395.91700,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
282,4387,4,Polygon,,1.84319,,3,5411449.54104,5656387.54743,0.00000,5411448.61957,5656389.14374,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
